mode: set
catalog/cmd/ordersystem/main.go:37.13,40.16 2 0
catalog/internal/infra/cache/redis/key.go:8.39,10.2 1 0
catalog/internal/infra/kafkahelper/writer.go:5.64,11.2 1 0
catalog/internal/infra/web/webserver/webserver.go:19.48,25.2 1 0
catalog/internal/infra/web/webserver/webserver.go:27.67,29.2 1 0
catalog/internal/infra/web/webserver/webserver.go:31.29,48.40 2 0
catalog/internal/infra/web/webserver/webserver.go:48.40,51.3 2 0
catalog/internal/infra/web/webserver/webserver.go:53.2,54.52 2 0
catalog/internal/entity/comboname/combo_name.go:14.30,16.2 1 0
catalog/internal/entity/comboname/combo_name.go:19.31,21.2 1 0
catalog/internal/entity/comboname/combo_name.go:24.36,26.2 1 0
catalog/internal/infra/web/handler/cachehandler/handler.go:13.67,15.2 1 0
catalog/internal/infra/web/handler/cachehandler/handler.go:28.85,30.18 2 0
catalog/internal/infra/web/handler/cachehandler/handler.go:30.18,33.3 2 0
catalog/internal/infra/web/handler/cachehandler/handler.go:35.2,35.68 1 0
catalog/internal/infra/web/handler/cachehandler/handler.go:35.68,38.3 2 0
catalog/internal/infra/web/handler/cachehandler/handler.go:40.2,43.4 1 0
catalog/internal/infra/web/handler/cachehandler/route.go:9.49,13.2 3 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:18.86,23.2 1 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:25.99,28.59 2 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:28.59,30.64 2 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:30.64,32.4 1 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:35.2,40.16 5 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:40.16,42.3 1 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:44.2,47.20 3 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:50.113,53.59 2 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:53.59,58.65 2 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:58.65,60.4 1 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:63.2,66.16 4 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:66.16,68.3 1 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:69.2,72.18 3 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:72.18,74.118 2 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:74.118,76.4 1 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:77.3,77.33 1 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:80.2,82.16 3 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:82.16,84.3 1 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:86.2,96.27 4 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:99.101,102.16 3 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:102.16,104.3 1 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:106.2,107.22 2 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:110.92,113.16 3 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:113.16,115.3 1 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:117.2,118.12 2 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:121.75,124.16 3 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:124.16,126.3 1 0
catalog/internal/infra/repository/combonamerepo/repository_postgres.go:128.2,129.12 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:19.94,23.2 1 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:36.79,40.16 4 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:40.16,44.3 3 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:46.2,47.16 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:47.16,50.3 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:52.2,61.41 3 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:74.78,78.29 4 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:78.29,80.3 1 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:81.2,82.30 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:82.30,84.3 1 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:86.2,87.16 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:87.16,90.3 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:92.2,93.31 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:93.31,101.3 1 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:103.2,111.42 3 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:126.78,129.16 3 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:129.16,132.3 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:134.2,135.61 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:135.61,138.3 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:140.2,148.16 3 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:148.16,151.3 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:153.2,153.37 1 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:168.78,170.61 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:170.61,173.3 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:175.2,182.16 3 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:182.16,185.3 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:187.2,191.4 3 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:204.79,207.16 3 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:207.16,210.3 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:212.2,213.16 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:213.16,216.3 2 0
catalog/internal/infra/web/handler/combonamehandler/handler.go:218.2,218.37 1 0
catalog/internal/infra/web/handler/combonamehandler/route.go:9.53,17.2 7 0
catalog/configs/configs.go:30.36,57.2 4 0
catalog/internal/event/handler/combo_name_created_handler.go:17.80,19.2 1 0
catalog/internal/event/handler/combo_name_created_handler.go:21.91,25.16 3 0
catalog/internal/event/handler/combo_name_created_handler.go:25.16,28.3 2 0
catalog/internal/event/handler/combo_name_created_handler.go:30.2,36.16 3 0
catalog/internal/event/handler/combo_name_created_handler.go:36.16,38.3 1 0
catalog/internal/event/handler/combo_name_created_handler.go:38.8,40.3 1 0
catalog/internal/infra/web/handler/authhandler/auth_handler.go:20.59,23.63 2 0
catalog/internal/infra/web/handler/authhandler/auth_handler.go:23.63,26.3 2 0
catalog/internal/infra/web/handler/authhandler/auth_handler.go:29.2,30.16 2 0
catalog/internal/infra/web/handler/authhandler/auth_handler.go:30.16,33.3 2 0
catalog/internal/infra/web/handler/authhandler/auth_handler.go:35.2,35.78 1 0
catalog/internal/infra/web/handler/authhandler/auth_handler.go:35.78,38.3 2 0
catalog/internal/infra/web/handler/authhandler/auth_handler.go:40.2,41.16 2 0
catalog/internal/infra/web/handler/authhandler/auth_handler.go:41.16,44.3 2 0
catalog/internal/infra/web/handler/authhandler/auth_handler.go:46.2,47.55 2 0
catalog/internal/infra/database/db.go:12.57,19.16 3 0
catalog/internal/infra/database/db.go:19.16,21.3 1 0
catalog/internal/infra/database/db.go:23.2,24.16 2 0
catalog/internal/infra/database/db.go:24.16,26.3 1 0
catalog/internal/infra/database/db.go:28.2,29.11 2 0
catalog/internal/entity/comboname/combo_name.go:14.30,16.2 1 0
catalog/internal/entity/comboname/combo_name.go:19.31,21.2 1 0
catalog/internal/entity/comboname/combo_name.go:24.36,26.2 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:18.128,24.2 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:26.98,28.2 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:30.112,32.2 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:34.91,36.2 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:38.100,40.46 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:40.46,42.3 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:45.2,45.31 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:45.31,47.3 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:50.2,51.16 2 1
catalog/internal/usecase/combonameusecase/comboname_service.go:51.16,53.3 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:54.2,57.26 2 1
catalog/internal/usecase/combonameusecase/comboname_service.go:57.26,62.55 3 1
catalog/internal/usecase/combonameusecase/comboname_service.go:62.55,64.4 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:64.9,66.4 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:69.2,69.16 1 1
catalog/internal/usecase/combonameusecase/comboname_service.go:72.74,74.2 1 1
catalog/pkg/auth/jwt.go:13.87,22.2 3 0
catalog/pkg/auth/jwt.go:25.61,26.83 1 0
catalog/pkg/auth/jwt.go:26.83,28.58 1 0
catalog/pkg/auth/jwt.go:28.58,30.4 1 0
catalog/pkg/auth/jwt.go:31.3,31.24 1 0
catalog/pkg/auth/jwt.go:34.2,34.16 1 0
catalog/pkg/auth/jwt.go:34.16,36.3 1 0
catalog/pkg/auth/jwt.go:39.2,39.67 1 0
catalog/pkg/auth/jwt.go:39.67,41.3 1 0
catalog/pkg/auth/jwt.go:43.2,43.43 1 0
catalog/pkg/events/base_event.go:11.68,17.2 1 0
catalog/pkg/events/base_event.go:19.38,21.2 1 0
catalog/pkg/events/base_event.go:23.45,25.2 1 0
catalog/pkg/events/base_event.go:27.46,29.2 1 0
catalog/pkg/events/base_event.go:31.53,33.2 1 0
catalog/pkg/events/event_dispatcher.go:14.44,18.2 1 1
catalog/pkg/events/event_dispatcher.go:20.65,21.54 1 1
catalog/pkg/events/event_dispatcher.go:21.54,23.36 2 1
catalog/pkg/events/event_dispatcher.go:23.36,26.4 2 1
catalog/pkg/events/event_dispatcher.go:27.3,27.12 1 1
catalog/pkg/events/event_dispatcher.go:29.2,29.12 1 1
catalog/pkg/events/event_dispatcher.go:32.92,33.41 1 1
catalog/pkg/events/event_dispatcher.go:33.41,34.44 1 1
catalog/pkg/events/event_dispatcher.go:34.44,35.20 1 1
catalog/pkg/events/event_dispatcher.go:35.20,37.5 1 1
catalog/pkg/events/event_dispatcher.go:40.2,41.12 2 1
catalog/pkg/events/event_dispatcher.go:44.86,45.41 1 1
catalog/pkg/events/event_dispatcher.go:45.41,46.44 1 1
catalog/pkg/events/event_dispatcher.go:46.44,47.20 1 1
catalog/pkg/events/event_dispatcher.go:47.20,49.5 1 1
catalog/pkg/events/event_dispatcher.go:52.2,52.14 1 1
catalog/pkg/events/event_dispatcher.go:55.90,56.41 1 1
catalog/pkg/events/event_dispatcher.go:56.41,57.44 1 1
catalog/pkg/events/event_dispatcher.go:57.44,58.20 1 1
catalog/pkg/events/event_dispatcher.go:58.20,61.5 2 1
catalog/pkg/events/event_dispatcher.go:64.2,64.12 1 0
catalog/pkg/events/event_dispatcher.go:67.36,69.2 1 1
